country,year,poverty_rate
Albania,1996,1.7650000000000001
Albania,2002,2.645
Albania,2005,1.645
Albania,2008,0.5
Albania,2012,1.21
Albania,2014,2.3600000000000003
Albania,2015,0.6000000000000001
Albania,2016,2.346666666666667
Albania,2017,2.3499999999999996
Albania,2018,1.6466666666666665
Albania,2019,0.15
Albania,2020,0.16
Algeria,1988,9.36
Algeria,1995,8.96
Algeria,2011,0.0
Angola,2000,24.18
Angola,2008,18.345
Angola,2018,35.21
Argentina,1980,0.0
Argentina,1986,1.3
Argentina,1987,1.5
Argentina,1991,1.3
Argentina,1992,2.5
Argentina,1993,2.9
Argentina,1994,2.7
Argentina,1995,5.1
Argentina,1996,5.4
Argentina,1997,5.2
Argentina,1998,5.7
Argentina,1999,5.9
Argentina,2000,7.3
Argentina,2001,10.7
Argentina,2002,17.1
Argentina,2003,8.2
Argentina,2004,6.0
Argentina,2005,4.4
Argentina,2006,3.5
Argentina,2007,2.8
Argentina,2008,2.6
Argentina,2009,2.4
Argentina,2010,1.5
Argentina,2011,1.2
Argentina,2012,1.3
Argentina,2013,1.1
Argentina,2014,1.1
Argentina,2016,1.3
Argentina,2017,1.1
Argentina,2018,1.6
Argentina,2019,1.7
Argentina,2020,2.2
Argentina,2021,1.4
Argentina,2022,1.3
Argentina,2023,1.2
Argentina,2024,1.0
Armenia,1996,17.985
Armenia,1999,16.55
Armenia,2001,19.035
Armenia,2002,14.885000000000002
Armenia,2003,11.17
Armenia,2004,7.8100000000000005
Armenia,2005,4.365
Armenia,2006,3.25
Armenia,2007,2.62
Armenia,2008,1.44
Armenia,2009,2.175
Armenia,2010,1.9249999999999998
Armenia,2011,2.145
Armenia,2012,1.665
Armenia,2013,2.32
Armenia,2014,2.42
Armenia,2015,2.025
Armenia,2016,1.8050000000000002
Armenia,2017,1.595
Armenia,2018,2.12
Armenia,2019,1.7149999999999999
Armenia,2020,0.925
Armenia,2021,1.31
Armenia,2022,1.3399999999999999
Armenia,2023,1.2449999999999999
Australia,1981,0.995
Australia,1985,1.0
Australia,1989,0.72
Australia,1995,0.875
Australia,2001,0.875
Australia,2003,1.0
Australia,2004,0.7050000000000001
Australia,2008,0.53
Australia,2010,0.32499999999999996
Australia,2014,0.5
Australia,2016,0.5
Australia,2018,0.5
Australia,2020,0.86
Austria,1994,0.21499999999999997
Austria,1995,0.0
Austria,1996,0.0
Austria,1997,0.225
Austria,1998,0.22
Austria,1999,0.21499999999999997
Austria,2000,0.1
Austria,2003,0.365
Austria,2004,0.09
Austria,2005,0.175
Austria,2006,0.095
Austria,2007,0.385
Austria,2008,0.485
Austria,2009,0.6799999999999999
Austria,2010,0.495
Austria,2011,0.45999999999999996
Austria,2012,0.6599999999999999
Austria,2013,0.31999999999999995
Austria,2014,0.21000000000000002
Austria,2015,0.69
Austria,2016,0.6799999999999999
Austria,2017,0.31
Austria,2018,0.585
Austria,2019,0.62
Austria,2020,0.69
Austria,2021,0.495
Austria,2022,0.61
Austria,2023,0.51
